Participant_Id	Country [ENVO_00000009]	Elevation [ENVO_00000176]	Environment (biome) [ENVO_00000428]	Habitat [ENVO_01000739]	Title [OBI_0001622]
700037781 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037783 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037785 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037816 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037820 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037822 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037824 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037826 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037828 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037830 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037832 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037834 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037836 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037838 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037840 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037842 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037844 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037846 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037848 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037850 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037852 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037870 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037872 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037874 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037876 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037918 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037920 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037922 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037924 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037969 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037971 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037979 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037981 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037983 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037989 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037991 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037993 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037995 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037997 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700037999 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038001 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038003 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038005 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038023 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038025 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038027 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038029 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038031 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038037 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038039 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038041 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038043 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038045 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038047 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038049 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038051 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038053 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038096 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038100 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038148 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038150 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
700038152 (Source)	USA	97	urban biome	human-associated habitat	Structure, function and diversity of the healthy human microbiome (V13)
